Tried aggregator 1 time.
MIP Presolve eliminated 30248 rows and 17552 columns.
MIP Presolve modified 21976 coefficients.
Reduced MIP has 11484 rows, 24460 columns, and 127516 nonzeros.
Reduced MIP has 24060 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (76.61 ticks)
Found incumbent of value 3308.771512 after 0.22 sec. (172.37 ticks)
Probing time = 0.09 sec. (12.54 ticks)
Tried aggregator 1 time.
Reduced MIP has 11484 rows, 24460 columns, and 127516 nonzeros.
Reduced MIP has 24060 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (51.72 ticks)
Probing time = 0.04 sec. (11.25 ticks)
Clique table members: 76144.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.19 sec. (165.35 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         3308.7715        0.0000           100.00%
      0     0      937.5952   202     3308.7715      937.5952     1789   71.66%
      0     0      937.5952   201     3308.7715      Cuts: 93     1890   71.66%
      0     0      937.8083   222     3308.7715     Cuts: 703     2139   71.66%
      0     0      938.3155   217     3308.7715     Cuts: 321     2379   71.64%
      0     0      938.7129   211     3308.7715     Cuts: 428     2479   71.63%
*     0+    0                         3292.6442      938.7129            71.49%
      0     0      938.9648   227     3292.6442     Cuts: 146     2616   71.48%
      0     0      939.7553   226     3292.6442     Cuts: 439     2694   71.46%
      0     0      947.3956   251     3292.6442      Cuts: 83     2914   71.23%
      0     0      959.2805   247     3292.6442     Cuts: 391     3108   70.87%
      0     0      981.9947   298     3292.6442     Cuts: 132     3409   70.18%
      0     0     1000.9964   268     3292.6442     Cuts: 927     3622   69.60%
      0     0     1018.6324   231     3292.6442     Cuts: 458     3833   69.06%
      0     0     1020.9765   255     3292.6442     Cuts: 421     3999   68.99%
      0     0     1023.3439   232     3292.6442     Cuts: 173     4103   68.92%
      0     0     1025.8458   249     3292.6442     Cuts: 284     4202   68.84%
      0     0     1027.3538   285     3292.6442     Cuts: 274     4269   68.80%
      0     0     1030.4076   253     3292.6442     Cuts: 328     4386   68.71%
      0     0     1032.1513   313     3292.6442     Cuts: 229     4488   68.65%
      0     0     1034.5600   297     3292.6442     Cuts: 438     4664   68.58%
      0     0     1036.9861   300     3292.6442     Cuts: 493     4792   68.51%
      0     0     1037.4398   285     3292.6442     Cuts: 482     4921   68.49%
      0     0     1040.2568   339     3292.6442     Cuts: 220     5130   68.41%
      0     0     1043.1884   311     3292.6442     Cuts: 382     5295   68.32%
      0     0     1054.1860   211     3292.6442     Cuts: 216     5456   67.98%
      0     0     1065.3279   297     3292.6442     Cuts: 340     5650   67.65%
      0     0     1066.3147   305     3292.6442     Cuts: 348     5773   67.62%
      0     0     1067.6149   261     3292.6442     Cuts: 298     5900   67.58%
      0     0     1069.3454   265     3292.6442     Cuts: 153     6004   67.52%
      0     0     1069.3750   281     3292.6442     Cuts: 160     6095   67.52%
      0     0     1069.5707   298     3292.6442       Cuts: 9     6184   67.52%
      0     2     1069.5707   293     3292.6442     1069.5707     6184   67.52%
Elapsed time = 8.98 sec. (7600.38 ticks, tree = 0.00 MB, solutions = 2)
      4     6     1070.3055   303     3292.6442     1069.7535     6681   67.51%
      5     7     1077.8723   287     3292.6442     1069.7535     7013   67.51%
      6     8     1087.5885   323     3292.6442     1069.7535     7275   67.51%
      7     9     1070.8080   287     3292.6442     1069.7535     7382   67.51%
      8    10     1085.4964   314     3292.6442     1069.7535     7436   67.51%
      9    11     1102.6287   284     3292.6442     1069.7535     7626   67.51%
     10    12     1081.1196   260     3292.6442     1070.5762     8101   67.49%
     11    13     1072.8313   284     3292.6442     1070.5762     8897   67.49%
     12    14     1104.2705   290     3292.6442     1070.5762     9317   67.49%
     13    15     1097.3370   264     3292.6442     1070.5762     9749   67.49%
Elapsed time = 10.27 sec. (8843.44 ticks, tree = 0.00 MB, solutions = 2)
     71    69     1128.8003   297     3292.6442     1070.5762    22335   67.49%
     81    79     1120.4279   259     3292.6442     1070.5762    23990   67.49%
     82    80     1099.7727   317     3292.6442     1070.5762    24322   67.49%
     83    81     1092.1816   268     3292.6442     1070.5762    24654   67.49%
     85    83     1121.3257   242     3292.6442     1070.5762    24764   67.49%
     88    86     1162.7365   246     3292.6442     1070.5762    25191   67.49%
     91    89     1125.7423   282     3292.6442     1070.5762    25528   67.49%
     93    91     1127.4085   228     3292.6442     1070.5762    26005   67.49%
     97    93     1132.6640   193     3292.6442     1070.5762    26440   67.49%
    100    96     1206.9352   272     3292.6442     1070.5762    26873   67.49%
Elapsed time = 11.45 sec. (9806.10 ticks, tree = 0.00 MB, solutions = 2)
    138   133     1103.0899   220     3292.6442     1070.5762    32124   67.49%
    148   141     1094.3192   227     3292.6442     1070.5762    32522   67.49%
    158   149     1093.8043   208     3292.6442     1070.5762    33451   67.49%
    168   157     1094.6123   210     3292.6442     1070.5762    34073   67.49%
    208   197     1158.4848   213     3292.6442     1070.5762    38654   67.49%
    217   206     1159.6116   230     3292.6442     1070.5762    39161   67.49%
    220   209     1156.6539   211     3292.6442     1070.5762    39486   67.49%
    228   217     1162.0114   215     3292.6442     1070.5762    40043   67.49%
    257   246     1198.8673   202     3292.6442     1070.5762    42571   67.49%
    258   247     1120.8067   241     3292.6442     1070.5762    42649   67.49%
Elapsed time = 12.66 sec. (10790.70 ticks, tree = 0.00 MB, solutions = 2)
    331   310     1150.3599   204     3292.6442     1070.5762    46787   67.49%
    332   311     1099.3071   180     3292.6442     1070.5762    46799   67.49%
    334   313     1250.4620   191     3292.6442     1070.5762    46916   67.49%
