Found incumbent of value 2971.405787 after 0.01 sec. (4.31 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 10316 rows and 5636 columns.
MIP Presolve modified 61812 coefficients.
Reduced MIP has 31416 rows, 36376 columns, and 234800 nonzeros.
Reduced MIP has 35976 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.12 sec. (105.34 ticks)
Probing time = 0.14 sec. (18.35 ticks)
Tried aggregator 1 time.
Reduced MIP has 31416 rows, 36376 columns, and 234800 nonzeros.
Reduced MIP has 35976 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.15 sec. (91.33 ticks)
Probing time = 0.06 sec. (16.32 ticks)
Clique table members: 135744.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.30 sec. (252.37 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         2971.4058        0.0000           100.00%
      0     0      501.2192   286     2971.4058      501.2192     1365   83.13%
      0     0      501.2192   239     2971.4058     Cuts: 170     1512   83.13%
      0     0      501.2192   227     2971.4058     Cuts: 856     1787   83.13%
      0     0      501.2192   203     2971.4058     Cuts: 331     1885   83.13%
      0     0      501.2192   199     2971.4058      Cuts: 57     1979   83.13%
      0     0      501.3111   203     2971.4058     Cuts: 243     2070   83.13%
      0     0      503.3018   222     2971.4058     Cuts: 422     2196   83.06%
      0     0      504.9282   215     2971.4058    Cuts: 1268     2352   83.01%
      0     0      506.6156   222     2971.4058     Cuts: 285     2478   82.95%
      0     0      507.8019   231     2971.4058     Cuts: 875     2552   82.91%
      0     0      509.2171   214     2971.4058     Cuts: 310     2635   82.86%
      0     0      509.4618   222     2971.4058     Cuts: 491     2717   82.85%
      0     0      510.6612   230     2971.4058     Cuts: 196     2748   82.81%
      0     0      512.1585   251     2971.4058     Cuts: 203     2839   82.76%
      0     0      512.6724   240     2971.4058     Cuts: 817     2890   82.75%
      0     0      514.1484   256     2971.4058     Cuts: 179     2980   82.70%
      0     0      514.9681   246     2971.4058     Cuts: 644     3003   82.67%
      0     0      515.3439   255     2971.4058      Cuts: 42     3035   82.66%
      0     0      515.5680   249     2971.4058     Cuts: 115     3064   82.65%
      0     0      516.1485   248     2971.4058      Cuts: 11     3124   82.63%
      0     0      516.3103   255     2971.4058     Cuts: 491     3151   82.62%
      0     0      516.8806   245     2971.4058      Cuts: 44     3193   82.60%
      0     0      516.8806   241     2971.4058     Cuts: 555     3206   82.60%
      0     0      516.9742   263     2971.4058       Cuts: 5     3265   82.60%
      0     2      516.9742   219     2971.4058      516.9742     3265   82.60%
Elapsed time = 13.49 sec. (9881.43 ticks, tree = 0.00 MB, solutions = 1)
      1     3      518.5683   393     2971.4058      516.9742     3847   82.60%
      2     4      519.8750   344     2971.4058      516.9742     4340   82.60%
      3     5      519.6096   358     2971.4058      518.5683     4468   82.55%
      4     6      521.8344   352     2971.4058      518.5683     4725   82.55%
      5     7      521.4251   380     2971.4058      518.5683     5043   82.55%
      6     8      518.9338   383     2971.4058      518.5683     5072   82.55%
      7     9      522.2313   288     2971.4058      518.5683     5308   82.55%
      8    10      522.0310   350     2971.4058      518.5683     5575   82.55%
      9    11      526.2185   333     2971.4058      518.5683     6542   82.55%
     10    12      519.8449   279     2971.4058      518.9635     6926   82.53%
Elapsed time = 16.21 sec. (12558.10 ticks, tree = 0.00 MB, solutions = 1)
     13    15      523.0400   294     2971.4058      518.9635     8291   82.53%
     17    19      523.7506   295     2971.4058      518.9635     9756   82.53%
     20    22      524.2689   289     2971.4058      518.9635    10397   82.53%
     22    24      519.9630   269     2971.4058      519.8194    11175   82.51%
     23    25      522.5537   281     2971.4058      519.8194    11617   82.51%
     24    26      534.6238   254     2971.4058      519.8194    12708   82.51%
     25    27      523.9721   238     2971.4058      519.8194    13117   82.51%
     26    28      527.7275   264     2971.4058      519.8194    13401   82.51%
     27    29      527.8695   223     2971.4058      519.8194    13738   82.51%
     28    30      524.4904   255     2971.4058      519.8194    14072   82.51%
Elapsed time = 18.66 sec. (14571.82 ticks, tree = 0.00 MB, solutions = 1)
     47    49      523.3447   246     2971.4058      519.8194    18416   82.51%
     57    59      520.7461   274     2971.4058      519.8194    19754   82.51%
     59    61      525.0347   285     2971.4058      519.8194    20529   82.51%
     63    65      527.7726   227     2971.4058      519.8194    21022   82.51%
     67    69      533.0772   282     2971.4058      519.8194    21518   82.51%
     69    71      536.3242   233     2971.4058      519.8194    21688   82.51%
     73    75      526.1241   261     2971.4058      519.8194    21858   82.51%
     77    79      521.1342   249     2971.4058      519.8194    22042   82.51%
     79    81      525.9370   279     2971.4058      519.8194    22163   82.51%
     81    83      530.5511   180     2971.4058      519.8194    22483   82.51%
Elapsed time = 20.98 sec. (15674.36 ticks, tree = 0.00 MB, solutions = 1)
    194   196      526.4698   275     2971.4058      519.8194    30228   82.51%
    196   198      527.5067   305     2971.4058      519.8194    30756   82.51%
    199   201      532.7804   199     2971.4058      519.8194    31141   82.51%
    203   205      539.6397   193     2971.4058      519.8194    31779   82.51%
    204   206      522.2784   260     2971.4058      519.8194    31782   82.51%
    206   208      526.9084   229     2971.4058      519.8194    32079   82.51%
    209   211      533.2283   162     2971.4058      519.8194    32235   82.51%
    211   213      535.8924   180     2971.4058      519.8194    32373   82.51%
    212   214      556.8492   166     2971.4058      519.8194    32546   82.51%
    213   215      538.8774   183     2971.4058      519.8194    32574   82.51%
Elapsed time = 22.53 sec. (16816.01 ticks, tree = 0.00 MB, solutions = 1)
    226   228      538.2307   198     2971.4058      519.8194    35596   82.51%
    236   238      539.0507   230     2971.4058      519.8194    37338   82.51%
    246   248      568.4632   198     2971.4058      519.8194    39322   82.51%
    285   287      536.8417   143     2971.4058      519.8194    42796   82.51%
    290   292      524.6475   227     2971.4058      519.8194    42993   82.51%
    294   296      537.0182   143     2971.4058      519.8194    43307   82.51%
    297   299      600.8943   151     2971.4058      519.8194    43666   82.51%
    299   301      537.0504   224     2971.4058      519.8194    44292   82.51%
    301   303      622.7079   202     2971.4058      519.8194    44540   82.51%
    303   305      537.1465   154     2971.4058      519.8194    44626   82.51%
Elapsed time = 23.68 sec. (17850.16 ticks, tree = 0.00 MB, solutions = 1)
    398   398      558.4863   133     2971.4058      519.8194    53234   82.51%
    402   402      586.1033   186     2971.4058      519.8194    53980   82.51%
    408   408      560.6413   141     2971.4058      519.8194    54761   82.51%
    412   412      542.1523   160     2971.4058      519.8194    55276   82.51%
    418   418      564.6027   131     2971.4058      519.8194    55747   82.51%
    422   422      548.6185   140     2971.4058      519.8194    56286   82.51%
    428   428      567.3078   151     2971.4058      519.8194    56652   82.51%
    432   432      553.2687   151     2971.4058      519.8194    57282   82.51%
    438   438      576.0533   131     2971.4058      519.8194    57740   82.51%
    439   439      584.1575   184     2971.4058      519.8194    58012   82.51%
