Tried aggregator 3 times.
MIP Presolve eliminated 75110 rows and 48840 columns.
MIP Presolve modified 58130 coefficients.
Aggregator did 50 substitutions.
Reduced MIP has 29020 rows, 56140 columns, and 299720 nonzeros.
Reduced MIP has 55170 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.39 sec. (313.18 ticks)
Found incumbent of value 2885.481188 after 0.68 sec. (549.70 ticks)
Probing time = 0.15 sec. (25.80 ticks)
Tried aggregator 1 time.
MIP Presolve modified 440 coefficients.
Reduced MIP has 29020 rows, 56140 columns, and 299720 nonzeros.
Reduced MIP has 55170 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.21 sec. (123.91 ticks)
Probing time = 0.06 sec. (23.48 ticks)
Clique table members: 176620.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.97 sec. (527.30 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         2885.4812        0.0000           100.00%
      0     0      610.3096   330     2885.4812      610.3096        0   78.85%
      0     0      610.3096   335     2885.4812     Cuts: 452      370   78.85%
      0     0      610.3096   303     2885.4812     Cuts: 442     1245   78.85%
      0     0      610.3096   254     2885.4812     Cuts: 432     2156   78.85%
      0     0      610.3096   262     2885.4812     Cuts: 508     3279   78.85%
      0     2      610.3096   262     2885.4812      610.3096     3279   78.85%
Elapsed time = 21.82 sec. (18862.39 ticks, tree = 0.00 MB, solutions = 1)
      1     3      680.9490   283     2885.4812      610.3096     5550   78.85%
      2     4      651.5716   236     2885.4812      610.3096     6853   78.85%
      3     5      652.3293   222     2885.4812      651.5716     6914   77.42%
      4     6      701.0990   291     2885.4812      651.5716     8564   77.42%
      5     7      692.6429   290     2885.4812      651.5716     9918   77.42%
      6     8      701.4573   273     2885.4812      651.5716    10121   77.42%
      7     9      694.2036   285     2885.4812      651.5716    10154   77.42%
      8    10      694.1139   262     2885.4812      651.5716    11269   77.42%
      9    11      653.3340   271     2885.4812      651.5716    13077   77.42%
     10    12      702.1541   281     2885.4812      651.5716    14600   77.42%
Elapsed time = 27.60 sec. (24470.63 ticks, tree = 0.00 MB, solutions = 1)
     15    17      698.3082   281     2885.4812      651.5716    25158   77.42%
     16    18      720.9627   294     2885.4812      651.5716    28767   77.42%
     17    19      702.2665   189     2885.4812      651.5716    29487   77.42%
     18    20      664.8982   229     2885.4812      651.5716    30808   77.42%
     19    21      703.2435   281     2885.4812      651.5716    32063   77.42%
     20    22      699.2041   214     2885.4812      651.5716    33928   77.42%
     21    23      720.0241   244     2885.4812      651.5716    35826   77.42%
     22    24      703.2094   228     2885.4812      651.5716    36928   77.42%
     23    25      699.1561   219     2885.4812      651.5716    38188   77.42%
     24    26      723.3836   250     2885.4812      651.5716    39478   77.42%
Elapsed time = 35.45 sec. (31391.00 ticks, tree = 0.00 MB, solutions = 1)
     31    32      703.1375   200     2885.4812      651.5716    45633   77.42%
     32    33      703.3878   202     2885.4812      651.5716    46814   77.42%
     34    35      731.6771   269     2885.4812      651.5716    50848   77.42%
     35    36      702.9024   197     2885.4812      651.5716    51726   77.42%
     36    37      738.1487   193     2885.4812      651.5716    52978   77.42%
     38    39      698.3082   237     2885.4812      651.5716    53707   77.42%
     39    40      734.0279   246     2885.4812      651.5716    56123   77.42%
     40    41      665.3660   216     2885.4812      651.5716    57409   77.42%
     41    42      703.5029   236     2885.4812      651.5716    58260   77.42%
     42    43      703.3878   158     2885.4812      651.5716    58927   77.42%
Elapsed time = 41.26 sec. (33059.61 ticks, tree = 0.00 MB, solutions = 1)
     44    45      702.5696   163     2885.4812      651.5716    60753   77.42%
     48    49      737.3213   216     2885.4812      651.5716    64232   77.42%
     50    51      734.7283   175     2885.4812      651.5716    66082   77.42%
     53    54      702.5696   191     2885.4812      651.5716    68065   77.42%
     54    55      702.9837   194     2885.4812      651.5716    68230   77.42%
     58    59      734.7283   171     2885.4812      651.5716    69242   77.42%
     59    60      708.8207   164     2885.4812      651.5716    69907   77.42%
     61    62      741.8539   168     2885.4812      651.5716    71174   77.42%
     62    63      705.0971   227     2885.4812      651.5716    71286   77.42%
     65    66      668.1166   213     2885.4812      651.5716    73905   77.42%
Elapsed time = 41.92 sec. (34053.26 ticks, tree = 0.00 MB, solutions = 1)
     66    67      747.0626   212     2885.4812      651.5716    78392   77.42%
     67    68      733.8417   190     2885.4812      651.5716    80483   77.42%
     73    74      709.0261   162     2885.4812      651.5716    84619   77.42%
     76    77      739.1694   224     2885.4812      651.5716    85687   77.42%
     77    78      754.3963   280     2885.4812      651.5716    87244   77.42%
     78    79      672.6507   185     2885.4812      651.5716    87893   77.42%
     81    82      741.5711   207     2885.4812      651.5716    89723   77.42%
     82    83      747.3047   239     2885.4812      651.5716    90712   77.42%
     83    84      673.3506   196     2885.4812      651.5716    91636   77.42%
     86    87      737.1024   182     2885.4812      651.5716    92985   77.42%
Elapsed time = 41.92 sec. (35254.29 ticks, tree = 0.00 MB, solutions = 1)
     98    99      686.2322   195     2885.4812      651.5716    95524   77.42%
     99   100      734.8096   139     2885.4812      651.5716    96496   77.42%
    100   101      713.8965   150     2885.4812      651.5716    97602   77.42%
    101   102      741.7099   179     2885.4812      651.5716    98542   77.42%
    102   103      702.8567   190     2885.4812      651.5716   100065   77.42%
    103   104      722.4690   182     2885.4812      651.5716   100681   77.42%
    104   105      741.5711   199     2885.4812      651.5716   101426   77.42%
    105   106      767.4864   271     2885.4812      651.5716   103359   77.42%
    106   107      715.6782   297     2885.4812      651.5716   104843   77.42%
