Tried aggregator 3 times.
MIP Presolve eliminated 27130 rows and 17810 columns.
MIP Presolve modified 155360 coefficients.
Aggregator did 40 substitutions.
Reduced MIP has 77010 rows, 87180 columns, and 566940 nonzeros.
Reduced MIP has 86200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.77 sec. (581.32 ticks)
Found incumbent of value 2885.481188 after 1.30 sec. (980.57 ticks)
Probing time = 0.22 sec. (38.66 ticks)
Tried aggregator 1 time.
Reduced MIP has 77010 rows, 87180 columns, and 566940 nonzeros.
Reduced MIP has 86200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.35 sec. (210.11 ticks)
Probing time = 0.09 sec. (35.51 ticks)
Clique table members: 326255.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.91 sec. (454.21 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         2885.4812        0.0000           100.00%
      0     0      363.7468   710     2885.4812      363.7468     1947   87.39%
      0     0      363.7468   459     2885.4812     Cuts: 556     2369   87.39%
      0     0      363.7468   425     2885.4812    Cuts: 1429     3093   87.39%
      0     0      363.7468   303     2885.4812    Cuts: 1227     4103   87.39%
      0     0      363.7468   239     2885.4812    Cuts: 1077     4526   87.39%
      0     0      363.7468   244     2885.4812     Cuts: 414     5361   87.39%
      0     0      363.7468   293     2885.4812      Cuts: 67     6189   87.39%
      0     2      363.7468   203     2885.4812      363.7468     6189   87.39%
Elapsed time = 31.17 sec. (22076.03 ticks, tree = 0.00 MB, solutions = 1)
      2     4      364.3010   358     2885.4812      363.7468     7165   87.39%
      3     5      364.3010   351     2885.4812      364.3010     7246   87.37%
      4     6      388.8406   302     2885.4812      364.3010     8141   87.37%
      5     7      378.2909   223     2885.4812      364.3010     8928   87.37%
      6     8      390.4555   292     2885.4812      364.3010     9022   87.37%
      7     9      387.2765   207     2885.4812      364.3010     9161   87.37%
      8    10      398.9547   259     2885.4812      364.3010     9420   87.37%
      9    11      387.4432   209     2885.4812      364.3010     9463   87.37%
     10    12      366.7246   341     2885.4812      364.3010    10781   87.37%
     11    13      391.2654   326     2885.4812      364.3010    12216   87.37%
Elapsed time = 34.98 sec. (25115.25 ticks, tree = 0.00 MB, solutions = 1)
     16    18      377.4432   253     2885.4812      364.3010    16285   87.37%
     20    22      455.8809   282     2885.4812      364.3010    17850   87.37%
     22    24      367.3269   306     2885.4812      364.3010    19253   87.37%
     23    25      391.6790   208     2885.4812      364.3010    20041   87.37%
     24    26      387.2765   217     2885.4812      364.3010    21143   87.37%
     25    27      389.7861   203     2885.4812      364.3010    21766   87.37%
     26    28      407.2880   246     2885.4812      364.3010    22809   87.37%
     27    29      402.9335   212     2885.4812      364.3010    23828   87.37%
     28    30      453.8987   240     2885.4812      364.3010    25608   87.37%
     29    31      405.2980   247     2885.4812      364.3010    26938   87.37%
Elapsed time = 39.84 sec. (28181.19 ticks, tree = 0.00 MB, solutions = 1)
     34    36      387.4757   243     2885.4812      364.3010    33774   87.37%
     41    43      367.3269   304     2885.4812      364.3010    38209   87.37%
     42    44      394.1186   259     2885.4812      364.3010    39460   87.37%
     43    45      439.3076   206     2885.4812      364.3010    40938   87.37%
     44    46      393.3388   222     2885.4812      364.3010    41452   87.37%
     45    47      412.5246   249     2885.4812      364.3010    43028   87.37%
     46    48      458.3452   218     2885.4812      364.3010    44507   87.37%
     47    49      454.4710   203     2885.4812      364.3010    45636   87.37%
     48    50      406.1951   185     2885.4812      364.3010    46012   87.37%
     49    51      456.4660   214     2885.4812      364.3010    46965   87.37%
Elapsed time = 45.27 sec. (30963.91 ticks, tree = 0.00 MB, solutions = 1)
     51    53      369.7120   330     2885.4812      364.3010    48268   87.37%
     52    54      402.5849   201     2885.4812      364.3010    49046   87.37%
     53    55      387.5636   197     2885.4812      364.3010    49205   87.37%
     55    57      436.3329   216     2885.4812      364.3010    50499   87.37%
     57    59      455.0299   237     2885.4812      364.3010    51418   87.37%
     59    61      457.6000   230     2885.4812      364.3010    53155   87.37%
     61    63      402.8144   202     2885.4812      364.3010    53399   87.37%
     63    65      404.9593   192     2885.4812      364.3010    53584   87.37%
     64    66      407.1873   229     2885.4812      364.3010    54487   87.37%
     66    68      417.6034   181     2885.4812      364.3010    55637   87.37%
Elapsed time = 46.85 sec. (32451.11 ticks, tree = 0.00 MB, solutions = 1)
     72    74      367.6296   274     2885.4812      364.3010    58537   87.37%
     75    77      449.9415   193     2885.4812      364.3010    59024   87.37%
     79    81      411.2968   232     2885.4812      364.3010    60270   87.37%
     81    83      500.4394   237     2885.4812      364.3010    61645   87.37%
     82    84      367.6296   274     2885.4812      364.3010    61679   87.37%
     83    85      455.7615   239     2885.4812      364.3010    62537   87.37%
     85    87      457.2283   227     2885.4812      364.3010    62688   87.37%
     86    88      428.6736   199     2885.4812      364.3010    62923   87.37%
     87    89      408.1859   200     2885.4812      364.3010    63009   87.37%
     89    91      420.1256   254     2885.4812      364.3010    63858   87.37%
Elapsed time = 49.96 sec. (34461.27 ticks, tree = 0.00 MB, solutions = 1)
    121   123      502.4247   229     2885.4812      364.3010    71406   87.37%
    131   133      493.1995   227     2885.4812      364.3010    73339   87.37%
    141   143      499.9139   215     2885.4812      364.3010    75075   87.37%
    142   144      370.6309   303     2885.4812      364.3010    76108   87.37%
    148   150      456.4156   178     2885.4812      364.3010    78026   87.37%
    151   153      502.4610   227     2885.4812      364.3010    78415   87.37%
    152   154      369.9732   252     2885.4812      364.3010    78467   87.37%
