Tried aggregator 1 time.
MIP Presolve eliminated 13752 rows and 7752 columns.
MIP Presolve modified 34326 coefficients.
Reduced MIP has 17572 rows, 23757 columns, and 144012 nonzeros.
Reduced MIP has 23457 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (68.57 ticks)
Found incumbent of value 2494.711311 after 0.20 sec. (171.25 ticks)
Probing time = 0.12 sec. (13.22 ticks)
Tried aggregator 1 time.
Reduced MIP has 17572 rows, 23757 columns, and 144012 nonzeros.
Reduced MIP has 23457 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (56.04 ticks)
Probing time = 0.06 sec. (11.92 ticks)
Clique table members: 84039.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.30 sec. (243.45 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         2494.7113        0.0000           100.00%
      0     0      714.8918   244     2494.7113      714.8918     1725   71.34%
      0     0      717.7329   262     2494.7113     Cuts: 950     1897   71.23%
      0     0      719.8337   265     2494.7113    Cuts: 3384     2133   71.15%
      0     0      720.9813   233     2494.7113    Cuts: 1615     2222   71.10%
      0     0      725.2229   234     2494.7113     Cuts: 948     2387   70.93%
      0     0      730.5174   262     2494.7113    Cuts: 1322     2595   70.72%
      0     0      735.6664   224     2494.7113    Cuts: 1286     2732   70.51%
      0     0      741.9694   288     2494.7113    Cuts: 1046     2913   70.26%
      0     0      746.1880   222     2494.7113    Cuts: 1477     3117   70.09%
      0     0      747.7464   281     2494.7113     Cuts: 813     3318   70.03%
      0     0      749.2790   237     2494.7113    Cuts: 1573     3490   69.97%
      0     0      750.9037   323     2494.7113    Cuts: 1161     3602   69.90%
      0     0      752.1841   335     2494.7113    Cuts: 1047     3729   69.85%
      0     0      753.1992   281     2494.7113    Cuts: 1000     3812   69.81%
      0     0      754.5559   354     2494.7113     Cuts: 548     3942   69.75%
      0     0      754.8502   282     2494.7113    Cuts: 1412     4053   69.74%
      0     0      758.3923   305     2494.7113     Cuts: 376     4351   69.60%
      0     0      758.9246   361     2494.7113    Cuts: 1670     4531   69.58%
      0     0      760.3320   318     2494.7113    Cuts: 2164     4724   69.52%
      0     0      761.4903   331     2494.7113     Cuts: 758     4892   69.48%
      0     0      761.9546   356     2494.7113    Cuts: 1212     5065   69.46%
      0     0      761.9546   329     2494.7113     Cuts: 593     5139   69.46%
      0     0      761.9546   348     2494.7113     Cuts: 445     5163   69.46%
      0     0      761.9791   336     2494.7113   ZeroHalf: 3     5247   69.46%
      0     2      761.9791   330     2494.7113      761.9791     5247   69.46%
Elapsed time = 13.54 sec. (10906.05 ticks, tree = 0.00 MB, solutions = 1)
      2     4      769.6217   308     2494.7113      761.9791     5843   69.46%
      3     5      773.5355   333     2494.7113      761.9791     6319   69.46%
      4     6      762.2872   317     2494.7113      761.9791     6438   69.46%
      5     7      774.7014   335     2494.7113      761.9791     6679   69.46%
      6     8      773.6535   301     2494.7113      761.9791     6717   69.46%
      7     9      762.8587   326     2494.7113      762.2872     7150   69.44%
      8    10      782.3384   305     2494.7113      762.2872     7538   69.44%
      9    11      769.8230   320     2494.7113      762.2872     7660   69.44%
     10    12      780.8346   342     2494.7113      762.2872     8267   69.44%
     11    13      775.4544   300     2494.7113      762.2872     8873   69.44%
Elapsed time = 14.68 sec. (11965.07 ticks, tree = 0.00 MB, solutions = 1)
     27    29      780.1444   280     2494.7113      762.8587    17238   69.42%
     28    30      776.0716   275     2494.7113      762.8587    17933   69.42%
     29    31      782.6850   300     2494.7113      762.8587    18490   69.42%
     30    32      776.9151   310     2494.7113      762.8587    19155   69.42%
     33    33      785.4904   324     2494.7113      762.8587    20520   69.42%
     34    34      782.5857   263     2494.7113      762.8587    20967   69.42%
     35    35      763.4144   265     2494.7113      762.8587    21251   69.42%
     36    36      781.8853   248     2494.7113      762.8587    21780   69.42%
     37    37      776.4113   272     2494.7113      762.8587    22172   69.42%
     38    38      782.6850   331     2494.7113      762.8587    22532   69.42%
Elapsed time = 16.63 sec. (13186.31 ticks, tree = 0.00 MB, solutions = 1)
     60    58      773.0954   280     2494.7113      762.8587    28268   69.42%
     75    72      790.2239   295     2494.7113      762.8587    31007   69.42%
     76    73      790.8561   276     2494.7113      762.8587    31283   69.42%
     80    77      788.8975   280     2494.7113      762.8587    32799   69.42%
     82    79      818.8924   304     2494.7113      762.8587    33401   69.42%
     84    81      790.4106   296     2494.7113      762.8587    33539   69.42%
     85    82      792.2282   273     2494.7113      762.8587    33674   69.42%
     86    83      791.0839   318     2494.7113      762.8587    34132   69.42%
     88    85      765.2377   281     2494.7113      762.8587    34850   69.42%
     89    86      789.4732   250     2494.7113      762.8587    34949   69.42%
Elapsed time = 19.19 sec. (14341.37 ticks, tree = 0.00 MB, solutions = 1)
    158   155      800.9656   284     2494.7113      762.8587    43195   69.42%
    242   235      774.9710   245     2494.7113      762.8587    50439   69.42%
    243   236      804.7688   188     2494.7113      762.8587    50500   69.42%
    244   237      800.6003   238     2494.7113      762.8587    50664   69.42%
    245   238      818.2608   188     2494.7113      762.8587    50677   69.42%
    246   239      823.1382   223     2494.7113      762.8587    50725   69.42%
    247   240      809.7155   225     2494.7113      762.8587    50862   69.42%
    248   241      810.4618   222     2494.7113      762.8587    51009   69.42%
    249   242      807.3717   252     2494.7113      762.8587    51265   69.42%
    250   243      808.7168   200     2494.7113      762.8587    51795   69.42%
Elapsed time = 19.94 sec. (16241.18 ticks, tree = 0.00 MB, solutions = 1)
    261   254      782.7224   262     2494.7113      762.8587    54827   69.42%
    263   256      813.9214   178     2494.7113      762.8587    55297   69.42%
    264   257      801.1639   214     2494.7113      762.8587    55356   69.42%
    267   260      810.5962   226     2494.7113      762.8587    55521   69.42%
    287   280      780.1589   239     2494.7113      762.8587    58165   69.42%
    288   281      817.2522   213     2494.7113      762.8587    58449   69.42%
    289   282      801.3317   219     2494.7113      762.8587    58492   69.42%
    290   283      822.2033   153     2494.7113      762.8587    58519   69.42%
    291   284      827.2883   210     2494.7113      762.8587    58524   69.42%
    292   285      816.8402   206     2494.7113      762.8587    58811   69.42%
Elapsed time = 22.39 sec. (17841.09 ticks, tree = 1.47 MB, solutions = 1)
    330   323      836.4019   181     2494.7113      762.8587    63441   69.42%
    340   333      829.3478   204     2494.7113      762.8587    64828   69.42%
    350   343      828.9654   196     2494.7113      762.8587    65601   69.42%
    360   353      829.9350   192     2494.7113      762.8587    66622   69.42%
    382   375      813.5661   250     2494.7113      762.8587    67747   69.42%
    391   382      813.6264   230     2494.7113      762.8587    68124   69.42%
    400   391      813.9442   222     2494.7113      762.8587    68453   69.42%
    407   398      829.7285   206     2494.7113      762.8587    69034   69.42%
    409   400      815.8569   217     2494.7113      762.8587    69165   69.42%
    415   406      832.7170   183     2494.7113      762.8587    69575   69.42%
Elapsed time = 24.14 sec. (18806.71 ticks, tree = 1.47 MB, solutions = 1)
    572   563      825.5090   189     2494.7113      762.8587    79345   69.42%
    578   569      835.5056   172     2494.7113      762.8587    79679   69.42%
    581   572      847.7799   156     2494.7113      762.8587    80047   69.42%
    582   573      826.2923   191     2494.7113      762.8587    80131   69.42%
    588   579      835.5409   171     2494.7113      762.8587    80367   69.42%
    591   582      837.4426   174     2494.7113      762.8587    80552   69.42%
    592   583      835.4954   149     2494.7113      762.8587    80757   69.42%
    598   588      836.3366   185     2494.7113      762.8587    81097   69.42%
    601   591      844.7172   183     2494.7113      762.8587    81375   69.42%
    602   592      837.7227   187     2494.7113      762.8587    81453   69.42%
Elapsed time = 25.70 sec. (20001.95 ticks, tree = 42.12 MB, solutions = 1)
    887   872      874.1162   164     2494.7113      762.8587    98734   69.42%
    897   882      875.1907   188     2494.7113      762.8587    99238   69.42%
    907   892      876.0105   151     2494.7113      762.8587    99887   69.42%
    917   902      877.0355   171     2494.7113      762.8587   100508   69.42%
    920   905      875.4432   204     2494.7113      762.8587   100662   69.42%
    927   912      882.5707   168     2494.7113      762.8587   101193   69.42%
    930   915      884.5520   180     2494.7113      762.8587   101482   69.42%
    937   922      883.1885   176     2494.7113      762.8587   102239   69.42%
    939   924      857.1449   150     2494.7113      762.8587   102332   69.42%
    940   925      887.0211   190     2494.7113      762.8587   102385   69.42%
Elapsed time = 27.14 sec. (21389.65 ticks, tree = 93.82 MB, solutions = 1)
   1340  1319      915.1834   178     2494.7113      762.8587   124615   69.42%
   1350  1329      917.7513   175     2494.7113      762.8587   125243   69.42%
   1360  1339      918.3703   190     2494.7113      762.8587   125666   69.42%
   1362  1341      897.1521   125     2494.7113      762.8587   125888   69.42%
   1370  1349      926.2945   188     2494.7113      762.8587   126233   69.42%
   1372  1351      897.2982   131     2494.7113      762.8587   126286   69.42%
   1380  1359      919.1691   179     2494.7113      762.8587   126830   69.42%
   1382  1361      902.9723   139     2494.7113      762.8587   126892   69.42%
   1389  1368      913.9467   137     2494.7113      762.8587   127086   69.42%
   1390  1369      920.4415   189     2494.7113      762.8587   127146   69.42%
Elapsed time = 29.00 sec. (22759.08 ticks, tree = 169.74 MB, solutions = 1)
   1919  1878      953.2568   141     2494.7113      762.8587   154178   69.42%
   1923  1882     1117.3327   121     2494.7113      762.8587   154433   69.42%
   1929  1888      956.7490   141     2494.7113      762.8587   154792   69.42%
   1933  1892     1129.0893   121     2494.7113      762.8587   155008   69.42%
   1939  1898      974.7893   175     2494.7113      762.8587   155467   69.42%
   1943  1902     1117.6894   121     2494.7113      762.8587   155668   69.42%
   1946  1905     1067.8438    61     2494.7113      762.8587   155773   69.42%
   1949  1908      957.6755   133     2494.7113      762.8587   155955   69.42%
   1953  1912     1126.5155   126     2494.7113      762.8587   156142   69.42%
   2957  2736      785.0362   268     2494.7113      762.8587   204081   69.42%
Elapsed time = 34.16 sec. (26608.73 ticks, tree = 397.65 MB, solutions = 1)
   3969  3566      785.9443   355     2494.7113      785.9443   277198   68.50%
   3970  3566      786.2052   315     2494.7113      785.9443   277575   68.50%
   3971  3567      786.4452   366     2494.7113      786.2052   278101   68.49%
   3972  3568      790.0189   341     2494.7113      786.2052   279179   68.49%
   3973  3569      790.3402   292     2494.7113      786.2052   279515   68.49%
   3974  3569      792.3054   324     2494.7113      786.2052   279770   68.49%
   3975  3570      786.6116   311     2494.7113      786.4523   280244   68.48%
   3976  3570      790.5622   301     2494.7113      786.4523   280732   68.48%
   3977  3571      794.5077   298     2494.7113      786.4523   281269   68.48%
   3978  3572      802.8738   300     2494.7113      786.4523   281795   68.48%
Elapsed time = 143.93 sec. (133059.95 ticks, tree = 765.87 MB, solutions = 1)
   3992  3578      809.6745   327     2494.7113      786.6116   289409   68.47%
   3996  3582      786.7864   345     2494.7113      786.6116   290335   68.47%
   3997  3582      801.3087   349     2494.7113      786.6116   290385   68.47%
   3998  3582      799.6678   354     2494.7113      786.6116   290479   68.47%
   3999  3583      810.1246   319     2494.7113      786.6116   290500   68.47%
   4000  3583      803.9465   257     2494.7113      786.6116   290765   68.47%
   4001  3584      806.8995   312     2494.7113      786.6116   290825   68.47%
   4002  3584      816.7546   278     2494.7113      786.6116   290895   68.47%
   4003  3475    infeasible           2494.7113      786.6116   290895   68.47%
   4004  3474      808.2261   334     2494.7113      786.6116   290998   68.47%
Elapsed time = 149.14 sec. (137915.13 ticks, tree = 740.28 MB, solutions = 1)
   4037  3385      802.9964   341     2494.7113      786.6116   297638   68.47%
   4076  3362      787.7143   294     2494.7113      786.6116   306464   68.47%
   4077  3363      803.1755   300     2494.7113      786.6116   306552   68.47%
   4078  3364      801.5017   290     2494.7113      786.6116   306815   68.47%
   4079  3365      818.2084   271     2494.7113      786.6116   307010   68.47%
   4080  3365      820.9625   315     2494.7113      786.6116   307256   68.47%
   4081  3365      818.2839   320     2494.7113      786.6116   307991   68.47%
